"TemplateName","AutoEnrollmentFlag","EnrollmentFlag","IdentityReference","ActiveDirectoryRights","AccessControlType","ObjectTypeGUID","IsExplicitEnroll","IsExplicitAutoEnroll"
"Administrator",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Administrator",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Administrator",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Administrator",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Administrator",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Root Certification Authority",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Root Certification Authority",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Root Certification Authority",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Root Certification Authority",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Root Certification Authority",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"CA Exchange",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"CA Exchange",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"CA Exchange",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"CA Exchange",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"CA Exchange",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"CEP Encryption",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"CEP Encryption",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"CEP Encryption",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"CEP Encryption",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"CEP Encryption",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Authenticated Session",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Authenticated Session",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Authenticated Session",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Authenticated Session",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Authenticated Session",,,"ludus\Domain Users","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Authenticated Session",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Code Signing",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Code Signing",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Code Signing",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Code Signing",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Code Signing",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Cross Certification Authority",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Cross Certification Authority",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Cross Certification Authority",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Cross Certification Authority",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Cross Certification Authority",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Trust List Signing",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Trust List Signing",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Trust List Signing",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Trust List Signing",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Trust List Signing",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Directory Email Replication",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Directory Email Replication",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Directory Email Replication",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Directory Email Replication",,,"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Directory Email Replication",,,"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty, WriteProperty, ExtendedRight","Allow","a05b8cc2-17bc-4802-a710-e7c15ab866a2","False","True"
"Directory Email Replication",,,"ludus\Enterprise Read-only Domain Controllers","ReadProperty, ExtendedRight","Allow","a05b8cc2-17bc-4802-a710-e7c15ab866a2","False","True"
"Directory Email Replication",,,"ludus\Enterprise Read-only Domain Controllers","ReadProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Directory Email Replication",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Directory Email Replication",,,"ludus\Domain Controllers","ReadProperty, WriteProperty, ExtendedRight","Allow","a05b8cc2-17bc-4802-a710-e7c15ab866a2","False","True"
"Directory Email Replication",,,"ludus\Domain Controllers","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Directory Email Replication",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Domain Controller",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Domain Controller",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Domain Controller",,,"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller",,,"ludus\Enterprise Read-only Domain Controllers","ReadProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller",,,"ludus\Domain Controllers","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller Authentication",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Domain Controller Authentication",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Domain Controller Authentication",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Domain Controller Authentication",,,"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller Authentication",,,"NT AUTHORITY\ENTERPRISE DOMAIN CONTROLLERS","ReadProperty, WriteProperty, ExtendedRight","Allow","a05b8cc2-17bc-4802-a710-e7c15ab866a2","False","True"
"Domain Controller Authentication",,,"ludus\Enterprise Read-only Domain Controllers","ReadProperty, ExtendedRight","Allow","a05b8cc2-17bc-4802-a710-e7c15ab866a2","False","True"
"Domain Controller Authentication",,,"ludus\Enterprise Read-only Domain Controllers","ReadProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller Authentication",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller Authentication",,,"ludus\Domain Controllers","ReadProperty, WriteProperty, ExtendedRight","Allow","a05b8cc2-17bc-4802-a710-e7c15ab866a2","False","True"
"Domain Controller Authentication",,,"ludus\Domain Controllers","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Domain Controller Authentication",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Basic EFS",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Basic EFS",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Basic EFS",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Basic EFS",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Basic EFS",,,"ludus\Domain Users","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Basic EFS",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"EFS Recovery Agent",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"EFS Recovery Agent",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"EFS Recovery Agent",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"EFS Recovery Agent",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"EFS Recovery Agent",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Enrollment Agent",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Enrollment Agent",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Enrollment Agent",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Enrollment Agent",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Enrollment Agent",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Exchange Enrollment Agent (Offline request)",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Exchange Enrollment Agent (Offline request)",,,"ludus\Domain Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Exchange Enrollment Agent (Offline request)",,,"ludus\Enterprise Admins","CreateChild, DeleteChild, Self, WriteProperty, DeleteTree, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"Exchange Enrollment Agent (Offline request)",,,"ludus\Domain Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"Exchange Enrollment Agent (Offline request)",,,"ludus\Enterprise Admins","ReadProperty, WriteProperty, ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC1",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC1",,,"NT AUTHORITY\SYSTEM","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC1",,,"ludus\Domain Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC1",,,"ludus\Domain Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC1",,,"ludus\Domain Users","ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC1",,,"ludus\Enterprise Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC1",,,"ludus\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"NT AUTHORITY\SYSTEM","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"ludus\Domain Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"ludus\Domain Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"ludus\esc13user","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"ludus\Domain Users","ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC13",,,"ludus\esc13user","ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC13",,,"ludus\Enterprise Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC13",,,"ludus\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC2",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC2",,,"NT AUTHORITY\SYSTEM","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC2",,,"ludus\Domain Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC2",,,"ludus\Domain Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC2",,,"ludus\Domain Users","ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC2",,,"ludus\Enterprise Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC2",,,"ludus\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3",,,"NT AUTHORITY\SYSTEM","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3",,,"ludus\Domain Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3",,,"ludus\Domain Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3",,,"ludus\Domain Users","ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC3",,,"ludus\Enterprise Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3",,,"ludus\Domain Admins","CreateChild, Self, WriteProperty, ExtendedRight, Delete, GenericRead, WriteDacl, WriteOwner","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3_CRA",,,"NT AUTHORITY\Authenticated Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3_CRA",,,"NT AUTHORITY\SYSTEM","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3_CRA",,,"ludus\Domain Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3_CRA",,,"ludus\Domain Users","GenericRead","Allow","00000000-0000-0000-0000-000000000000","False","False"
"ESC3_CRA",,,"ludus\Domain Users","ExtendedRight","Allow","0e10c968-78fb-11d2-90d4-00c04f79dc55","False","False"
"ESC3_CRA",,,"ludus\Enterprise Admins","GenericAll","Allow","00000000-0000-0000-0000-000000000000","False","False"
